participant,task,technique,question,score
0,Move,ForceEdge,mental,8
0,Move,ForceEdge,physical,9
0,Move,ForceEdge,temporal,2
0,Move,ForceEdge,performance,18
0,Move,ForceEdge,effort,10
0,Move,ForceEdge,frustration,4
0,Move,Baseline,mental,14
0,Move,Baseline,physical,18
0,Move,Baseline,temporal,3
0,Move,Baseline,performance,14
0,Move,Baseline,effort,7
0,Move,Baseline,frustration,20
0,Select,ForceEdge,mental,6
0,Select,ForceEdge,physical,12
0,Select,ForceEdge,temporal,1
0,Select,ForceEdge,performance,18
0,Select,ForceEdge,effort,11
0,Select,ForceEdge,frustration,5
0,Select,Baseline,mental,2
0,Select,Baseline,physical,13
0,Select,Baseline,temporal,2
0,Select,Baseline,performance,16
0,Select,Baseline,effort,13
0,Select,Baseline,frustration,13
1,Move,ForceEdge,mental,3
1,Move,ForceEdge,physical,15
1,Move,ForceEdge,temporal,3
1,Move,ForceEdge,performance,15
1,Move,ForceEdge,effort,14
1,Move,ForceEdge,frustration,6
1,Move,Baseline,mental,8
1,Move,Baseline,physical,12
1,Move,Baseline,temporal,3
1,Move,Baseline,performance,13
1,Move,Baseline,effort,12
1,Move,Baseline,frustration,9
1,Select,ForceEdge,mental,3
1,Select,ForceEdge,physical,13
1,Select,ForceEdge,temporal,3
1,Select,ForceEdge,performance,15
1,Select,ForceEdge,effort,12
1,Select,ForceEdge,frustration,4
1,Select,Baseline,mental,3
1,Select,Baseline,physical,6
1,Select,Baseline,temporal,3
1,Select,Baseline,performance,11
1,Select,Baseline,effort,11
1,Select,Baseline,frustration,11
2,Move,ForceEdge,mental,1
2,Move,ForceEdge,physical,1
2,Move,ForceEdge,temporal,1
2,Move,ForceEdge,performance,20
2,Move,ForceEdge,effort,1
2,Move,ForceEdge,frustration,1
2,Move,Baseline,mental,2
2,Move,Baseline,physical,2
2,Move,Baseline,temporal,1
2,Move,Baseline,performance,8
2,Move,Baseline,effort,3
2,Move,Baseline,frustration,17
2,Select,ForceEdge,mental,2
2,Select,ForceEdge,physical,3
2,Select,ForceEdge,temporal,2
2,Select,ForceEdge,performance,15
2,Select,ForceEdge,effort,3
2,Select,ForceEdge,frustration,2
2,Select,Baseline,mental,2
2,Select,Baseline,physical,1
2,Select,Baseline,temporal,1
2,Select,Baseline,performance,15
2,Select,Baseline,effort,3
2,Select,Baseline,frustration,2
3,Move,ForceEdge,mental,9
3,Move,ForceEdge,physical,16
3,Move,ForceEdge,temporal,9
3,Move,ForceEdge,performance,11
3,Move,ForceEdge,effort,9
3,Move,ForceEdge,frustration,3
3,Move,Baseline,mental,4
3,Move,Baseline,physical,10
3,Move,Baseline,temporal,9
3,Move,Baseline,performance,8
3,Move,Baseline,effort,5
3,Move,Baseline,frustration,13
3,Select,ForceEdge,mental,11
3,Select,ForceEdge,physical,14
3,Select,ForceEdge,temporal,9
3,Select,ForceEdge,performance,12
3,Select,ForceEdge,effort,9
3,Select,ForceEdge,frustration,3
3,Select,Baseline,mental,4
3,Select,Baseline,physical,6
3,Select,Baseline,temporal,9
3,Select,Baseline,performance,15
3,Select,Baseline,effort,5
3,Select,Baseline,frustration,2
4,Move,ForceEdge,mental,10
4,Move,ForceEdge,physical,12
4,Move,ForceEdge,temporal,4
4,Move,ForceEdge,performance,10
4,Move,ForceEdge,effort,11
4,Move,ForceEdge,frustration,8
4,Move,Baseline,mental,14
4,Move,Baseline,physical,18
4,Move,Baseline,temporal,4
4,Move,Baseline,performance,6
4,Move,Baseline,effort,17
4,Move,Baseline,frustration,20
4,Select,ForceEdge,mental,12
4,Select,ForceEdge,physical,10
4,Select,ForceEdge,temporal,1
4,Select,ForceEdge,performance,9
4,Select,ForceEdge,effort,8
4,Select,ForceEdge,frustration,11
4,Select,Baseline,mental,4
4,Select,Baseline,physical,14
4,Select,Baseline,temporal,1
4,Select,Baseline,performance,10
4,Select,Baseline,effort,8
4,Select,Baseline,frustration,6
5,Move,ForceEdge,mental,5
5,Move,ForceEdge,physical,16
5,Move,ForceEdge,temporal,12
5,Move,ForceEdge,performance,7
5,Move,ForceEdge,effort,12
5,Move,ForceEdge,frustration,12
5,Move,Baseline,mental,9
5,Move,Baseline,physical,3
5,Move,Baseline,temporal,12
5,Move,Baseline,performance,3
5,Move,Baseline,effort,5
5,Move,Baseline,frustration,20
5,Select,ForceEdge,mental,3
5,Select,ForceEdge,physical,13
5,Select,ForceEdge,temporal,9
5,Select,ForceEdge,performance,10
5,Select,ForceEdge,effort,13
5,Select,ForceEdge,frustration,9
5,Select,Baseline,mental,11
5,Select,Baseline,physical,4
5,Select,Baseline,temporal,9
5,Select,Baseline,performance,4
5,Select,Baseline,effort,4
5,Select,Baseline,frustration,12
6,Move,ForceEdge,mental,10
6,Move,ForceEdge,physical,13
6,Move,ForceEdge,temporal,7
6,Move,ForceEdge,performance,18
6,Move,ForceEdge,effort,8
6,Move,ForceEdge,frustration,3
6,Move,Baseline,mental,9
6,Move,Baseline,physical,12
6,Move,Baseline,temporal,20
6,Move,Baseline,performance,3
6,Move,Baseline,effort,6
6,Move,Baseline,frustration,17
6,Select,ForceEdge,mental,10
6,Select,ForceEdge,physical,7
6,Select,ForceEdge,temporal,18
6,Select,ForceEdge,performance,13
6,Select,ForceEdge,effort,10
6,Select,ForceEdge,frustration,8
6,Select,Baseline,mental,13
6,Select,Baseline,physical,16
6,Select,Baseline,temporal,19
6,Select,Baseline,performance,11
6,Select,Baseline,effort,18
6,Select,Baseline,frustration,19
7,Move,ForceEdge,mental,14
7,Move,ForceEdge,physical,18
7,Move,ForceEdge,temporal,5
7,Move,ForceEdge,performance,8
7,Move,ForceEdge,effort,18
7,Move,ForceEdge,frustration,15
7,Move,Baseline,mental,14
7,Move,Baseline,physical,19
7,Move,Baseline,temporal,13
7,Move,Baseline,performance,9
7,Move,Baseline,effort,19
7,Move,Baseline,frustration,17
7,Select,ForceEdge,mental,12
7,Select,ForceEdge,physical,17
7,Select,ForceEdge,temporal,4
7,Select,ForceEdge,performance,8
7,Select,ForceEdge,effort,16
7,Select,ForceEdge,frustration,12
7,Select,Baseline,mental,13
7,Select,Baseline,physical,18
7,Select,Baseline,temporal,5
7,Select,Baseline,performance,6
7,Select,Baseline,effort,17
7,Select,Baseline,frustration,15
8,Move,ForceEdge,mental,10
8,Move,ForceEdge,physical,10
8,Move,ForceEdge,temporal,4
8,Move,ForceEdge,performance,14
8,Move,ForceEdge,effort,11
8,Move,ForceEdge,frustration,4
8,Move,Baseline,mental,11
8,Move,Baseline,physical,17
8,Move,Baseline,temporal,19
8,Move,Baseline,performance,1
8,Move,Baseline,effort,17
8,Move,Baseline,frustration,19
8,Select,ForceEdge,mental,10
8,Select,ForceEdge,physical,14
8,Select,ForceEdge,temporal,2
8,Select,ForceEdge,performance,9
8,Select,ForceEdge,effort,11
8,Select,ForceEdge,frustration,14
8,Select,Baseline,mental,10
8,Select,Baseline,physical,15
8,Select,Baseline,temporal,3
8,Select,Baseline,performance,4
8,Select,Baseline,effort,3
8,Select,Baseline,frustration,17
9,Move,ForceEdge,mental,14
9,Move,ForceEdge,physical,16
9,Move,ForceEdge,temporal,14
9,Move,ForceEdge,performance,11
9,Move,ForceEdge,effort,14
9,Move,ForceEdge,frustration,7
9,Move,Baseline,mental,12
9,Move,Baseline,physical,14
9,Move,Baseline,temporal,11
9,Move,Baseline,performance,10
9,Move,Baseline,effort,17
9,Move,Baseline,frustration,18
9,Select,ForceEdge,mental,13
9,Select,ForceEdge,physical,14
9,Select,ForceEdge,temporal,12
9,Select,ForceEdge,performance,17
9,Select,ForceEdge,effort,15
9,Select,ForceEdge,frustration,13
9,Select,Baseline,mental,12
9,Select,Baseline,physical,11
9,Select,Baseline,temporal,12
9,Select,Baseline,performance,15
9,Select,Baseline,effort,8
9,Select,Baseline,frustration,7
10,Move,ForceEdge,mental,10
10,Move,ForceEdge,physical,12
10,Move,ForceEdge,temporal,10
10,Move,ForceEdge,performance,11
10,Move,ForceEdge,effort,15
10,Move,ForceEdge,frustration,6
10,Move,Baseline,mental,9
10,Move,Baseline,physical,13
10,Move,Baseline,temporal,8
10,Move,Baseline,performance,3
10,Move,Baseline,effort,4
10,Move,Baseline,frustration,15
10,Select,ForceEdge,mental,8
10,Select,ForceEdge,physical,10
10,Select,ForceEdge,temporal,10
10,Select,ForceEdge,performance,13
10,Select,ForceEdge,effort,10
10,Select,ForceEdge,frustration,2
10,Select,Baseline,mental,3
10,Select,Baseline,physical,6
10,Select,Baseline,temporal,6
10,Select,Baseline,performance,10
10,Select,Baseline,effort,6
10,Select,Baseline,frustration,2
11,Move,ForceEdge,mental,3
11,Move,ForceEdge,physical,10
11,Move,ForceEdge,temporal,3
11,Move,ForceEdge,performance,13
11,Move,ForceEdge,effort,3
11,Move,ForceEdge,frustration,5
11,Move,Baseline,mental,3
11,Move,Baseline,physical,13
11,Move,Baseline,temporal,9
11,Move,Baseline,performance,11
11,Move,Baseline,effort,3
11,Move,Baseline,frustration,11
11,Select,ForceEdge,mental,3
11,Select,ForceEdge,physical,6
11,Select,ForceEdge,temporal,5
11,Select,ForceEdge,performance,14
11,Select,ForceEdge,effort,8
11,Select,ForceEdge,frustration,8
11,Select,Baseline,mental,3
11,Select,Baseline,physical,7
11,Select,Baseline,temporal,5
11,Select,Baseline,performance,14
11,Select,Baseline,effort,8
11,Select,Baseline,frustration,8
12,Move,ForceEdge,mental,1
12,Move,ForceEdge,physical,11
12,Move,ForceEdge,temporal,5
12,Move,ForceEdge,performance,15
12,Move,ForceEdge,effort,11
12,Move,ForceEdge,frustration,7
12,Move,Baseline,mental,11
12,Move,Baseline,physical,14
12,Move,Baseline,temporal,8
12,Move,Baseline,performance,18
12,Move,Baseline,effort,15
12,Move,Baseline,frustration,7
12,Select,ForceEdge,mental,16
12,Select,ForceEdge,physical,13
12,Select,ForceEdge,temporal,13
12,Select,ForceEdge,performance,7
12,Select,ForceEdge,effort,15
12,Select,ForceEdge,frustration,11
12,Select,Baseline,mental,5
12,Select,Baseline,physical,5
12,Select,Baseline,temporal,5
12,Select,Baseline,performance,17
12,Select,Baseline,effort,5
12,Select,Baseline,frustration,5
13,Move,ForceEdge,mental,7
13,Move,ForceEdge,physical,11
13,Move,ForceEdge,temporal,8
13,Move,ForceEdge,performance,11
13,Move,ForceEdge,effort,8
13,Move,ForceEdge,frustration,5
13,Move,Baseline,mental,6
13,Move,Baseline,physical,11
13,Move,Baseline,temporal,8
13,Move,Baseline,performance,14
13,Move,Baseline,effort,7
13,Move,Baseline,frustration,5
13,Select,ForceEdge,mental,4
13,Select,ForceEdge,physical,7
13,Select,ForceEdge,temporal,7
13,Select,ForceEdge,performance,13
13,Select,ForceEdge,effort,9
13,Select,ForceEdge,frustration,4
13,Select,Baseline,mental,5
13,Select,Baseline,physical,7
13,Select,Baseline,temporal,7
13,Select,Baseline,performance,3
13,Select,Baseline,effort,9
13,Select,Baseline,frustration,5
14,Move,ForceEdge,mental,5
14,Move,ForceEdge,physical,1
14,Move,ForceEdge,temporal,20
14,Move,ForceEdge,performance,20
14,Move,ForceEdge,effort,5
14,Move,ForceEdge,frustration,1
14,Move,Baseline,mental,5
14,Move,Baseline,physical,20
14,Move,Baseline,temporal,1
14,Move,Baseline,performance,1
14,Move,Baseline,effort,17
14,Move,Baseline,frustration,17
14,Select,ForceEdge,mental,4
14,Select,ForceEdge,physical,1
14,Select,ForceEdge,temporal,1
14,Select,ForceEdge,performance,17
14,Select,ForceEdge,effort,3
14,Select,ForceEdge,frustration,1
14,Select,Baseline,mental,10
14,Select,Baseline,physical,3
14,Select,Baseline,temporal,16
14,Select,Baseline,performance,10
14,Select,Baseline,effort,6
14,Select,Baseline,frustration,10
15,Move,ForceEdge,mental,14
15,Move,ForceEdge,physical,8
15,Move,ForceEdge,temporal,16
15,Move,ForceEdge,performance,13
15,Move,ForceEdge,effort,13
15,Move,ForceEdge,frustration,9
15,Move,Baseline,mental,17
15,Move,Baseline,physical,5
15,Move,Baseline,temporal,18
15,Move,Baseline,performance,8
15,Move,Baseline,effort,16
15,Move,Baseline,frustration,14
15,Select,ForceEdge,mental,11
15,Select,ForceEdge,physical,8
15,Select,ForceEdge,temporal,17
15,Select,ForceEdge,performance,16
15,Select,ForceEdge,effort,13
15,Select,ForceEdge,frustration,7
15,Select,Baseline,mental,14
15,Select,Baseline,physical,9
15,Select,Baseline,temporal,13
15,Select,Baseline,performance,12
15,Select,Baseline,effort,14
15,Select,Baseline,frustration,8